name;alpha-2;alpha-3;country-code;iso_3166-2;region;sub-region;intermediate-region;region-code;sub-region-code;intermediate-region-code;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;;
;;;;;;;;;;30;
;;;;;;;;;;30;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;18;
;;;;;;;;;;11;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;14;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;11;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;11;
;;;;;;;;;;14;
;;;;;;;;;;14;
;;;;;;;;;;13;
;;;;;;;;;;57;
;;;;;;;;;;151;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;;
;;;;;;;;;;18;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;155;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;13;
;;;;;;;;;;11;
;;;;;;;;;;11;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;145;
;;;;;;;;;;13;
;;;;;;;;;;;
;;;;;;;;;;5;
;;;;;;;;;;5;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;29;
;;;;;;;;;;202;11
;;;;;;;;;;29;
;;;;;;;;;;29;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;17;
;;;;;;;;;;;
;;;;;;;;;;11;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;11;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;18;
;;;;;;;;;;5;
;;;;;;;;;;14;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;5;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;202;14
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;11;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;5;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;419;5
;;;;;;;;;;;
;;;;;;;;;;29;
;;;;;;;;;;29;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;14;
;;;;;;;;;;14;
